version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.430
dn: dc=iringug,dc=org
objectClass: domain
objectClass: top
dc: iringug

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.438
dn: o=iringtools,dc=iringug,dc=org
objectClass: top
objectClass: organization
o: iringtools

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.444
dn: ou=groups,o=iringtools,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: groups

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.450
dn: ou=rights,o=iringtools,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: rights

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.460
dn: ou=users,o=iringtools,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: users

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.465
dn: uid=karthur,ou=users,o=iringtools,dc=iringug,dc=org
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
objectClass: top
cn: King
sn: Arthur
uid: karthur

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.469
dn: cn=directoryAdmins,ou=groups,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: directoryAdmins
description: Controls admin rights on the directory
member: uid=guest,ou=users,o=iringtools,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.472
dn: cn=treeNodeAdmin,ou=rights,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: treeNodeAdmin
member: cn=directoryAdmins,ou=groups,o=iringtools,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.477
dn: ou=directory,o=iringtools,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: directory

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.482
dn: uid=guest,ou=users,o=iringtools,dc=iringug,dc=org
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
objectClass: top
cn: iRINGTools
sn: Guest
uid: guest

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.488
dn: cn=adapterAdmins,ou=groups,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: adapterAdmins
description: Controls login to AdapterManager

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.492
dn: cn=exchangeAdmins,ou=groups,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: exchangeAdmins
description: Controls login to ExchangeManager and has exchange right

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.495
dn: cn=exchange,ou=rights,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: exchange
member: cn=exchangeAdmins,ou=groups,o=iringtools,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.499
dn: cn=user,ou=rights,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: user

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.503
dn: cn=rootAdmin,ou=rights,o=iringtools,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: rootAdmin
member: cn=directoryAdmins,ou=groups,o=iringtools,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.506
dn: o=test,dc=iringug,dc=org
objectClass: top
objectClass: organization
o: test

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.510
dn: ou=groups,o=test,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: groups

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.513
dn: cn=team1Admins,ou=groups,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: team1Admins
description: Controls admin rights on the directory
member: uid=karthur,ou=users,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.517
dn: cn=adapterAdmins,ou=groups,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: adapterAdmins
description: Controls login to AdapterManager
member: uid=guest,ou=users,o=test,dc=iringug,dc=org
member: uid=karthur,ou=users,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.521
dn: cn=exchangeAdmins,ou=groups,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: exchangeAdmins
description: Controls login to ExchangeManager and has exchange right
member: uid=guest,ou=users,o=test,dc=iringug,dc=org
member: uid=karthur,ou=users,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.524
dn: ou=rights,o=test,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: rights

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.532
dn: cn=exchange,ou=rights,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: exchange
member: cn=exchangeAdmins,ou=groups,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.536
dn: cn=user,ou=rights,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: user
member: cn=team1Viewers,ou=groups,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.539
dn: ou=users,o=test,dc=iringug,dc=org
objectClass: organizationalUnit
objectClass: top
ou: users

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.542
dn: uid=karthur,ou=users,o=test,dc=iringug,dc=org
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
objectClass: top
cn: King
sn: Arthur
uid: karthur

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.545
dn: uid=guest,ou=users,o=test,dc=iringug,dc=org
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
objectClass: top
cn: iRINGTools
sn: Guest
uid: guest

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.548
dn: cn=team1Viewers,ou=groups,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: team1Viewers
description: Controls admin rights on the directory
member: uid=guest,ou=users,o=test,dc=iringug,dc=org

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2012-09-25T10:36:00.551
dn: cn=superadmin,ou=groups,o=test,dc=iringug,dc=org
objectClass: groupOfNames
objectClass: top
cn: superadmin
